Timestamp,Event,Time Since Start (s)
2024-07-02 14:47:11,App launched,0.00
2024-07-02 14:47:22,Login attempt: User ID - anwesha_s,11.05
2024-07-02 14:47:22,Login successful,11.05
2024-07-02 14:47:28,File uploaded: C:/Users/U436445/OneDrive - Danfoss/Documents/Codes/GUI/exampleMeasurements.tdms,16.65
2024-07-02 14:47:28,Displaying data,16.82
2024-07-02 14:48:39,App closed,87.40
2024-07-03 09:19:54,App launched,0.00
2024-07-03 09:23:28,Login attempt: User ID - anwesha_s,213.61
2024-07-03 09:23:28,Login successful,213.61
2024-07-03 09:23:33,File uploaded: C:/Users/U436445/OneDrive - Danfoss/Documents/Codes/GUI/exampleMeasurements.tdms,218.91
2024-07-03 09:28:10,App launched,0.00
2024-07-03 09:28:10,App launched,0.02
2024-07-03 09:28:10,Login attempt: User ID - ,0.03
2024-07-03 09:28:18,Login attempt: User ID - anwesha_s,7.36
2024-07-03 09:28:18,Login successful,7.36
2024-07-03 09:28:18,Upload window opened,7.37
2024-07-03 09:28:22,File uploaded: C:/Users/U436445/OneDrive - Danfoss/Documents/Codes/GUI/exampleMeasurements.tdms,11.32
2024-07-03 09:48:45,App launched,0.00
2024-07-03 09:48:45,App launched,0.03
2024-07-03 09:48:45,Login attempt: User ID - ,0.03
2024-07-03 09:49:02,Login attempt: User ID - as,17.36
2024-07-03 09:49:02,Login successful,17.37
2024-07-03 09:49:02,Upload window opened,17.39
2024-07-03 09:49:06,File uploaded: C:/Users/U436445/OneDrive - Danfoss/Documents/Codes/GUI/exampleMeasurements.tdms,20.88
2024-07-03 09:50:52,App launched,0.00
2024-07-03 09:51:03,Login attempt: User ID - as,11.45
2024-07-03 09:51:03,Login successful,11.45
2024-07-03 09:51:08,File uploaded: C:/Users/U436445/OneDrive - Danfoss/Documents/Codes/GUI/exampleMeasurements.tdms,16.32
2024-07-03 09:51:08,Displaying data,16.40
2024-07-03 09:51:42,App closed,49.65
2024-07-03 10:11:33,App launched,0.00
